,sample_id,ground_truth,prediction
0,normal_7,0,0.895225_0.10477505
1,normal_0060,0,0.9926191_0.007380902
2,normal_0357,0,0.994385_0.005614989
3,normal_0006,0,0.99678576_0.0032143034
4,normal_0124,0,0.98483837_0.015161634
5,D30462145,1,0.006939824_0.99306023
6,normal_0070,0,0.99880874_0.0011912964
7,HG0384836,1,0.033237543_0.9667624
8,HG045593X,1,0.008018033_0.9919819
9,normal_0038,0,0.994055_0.0059450697
10,Z00468243,1,0.00262127_0.9973787
11,Z00399518,1,4.458484e-05_0.9999554
12,normal_0164,0,0.9810127_0.018987298
13,D29759101,1,0.002682164_0.99731785
14,normal_0332,0,0.99246573_0.0075342613
15,normal_0153,0,0.9918976_0.008102368
16,W13591971,1,0.03207074_0.96792924
17,normal_0026,0,0.99338514_0.006614885
18,normal_0075,0,0.9903812_0.009618796
19,normal_0115,0,0.99787295_0.0021270765
20,D0211686X,1,0.00016355951_0.99983644
21,normal_0163,0,0.9919761_0.008023963
22,normal_0105,0,0.9942345_0.0057654753
23,Z00358778,1,0.0023848962_0.9976151
24,normal_0130,0,0.9911628_0.008837267
25,Z00408675,1,0.00019272632_0.9998073
26,normal_0454,0,0.9948127_0.005187281
27,normal_0075,0,0.9928195_0.007180484
28,normal_0322,0,0.98258245_0.017417569
29,D0813046X,1,0.007731312_0.99226874
30,normal_0227,0,0.9978204_0.002179683
31,Z00473293,1,0.004153679_0.99584633
0,normal_0205,0,0.99955136_0.00044860868
1,Z00270821,1,0.021692602_0.97830737
2,normal_0097,0,0.98130155_0.018698497
3,D02225257,1,0.00010231918_0.9998977
4,normal_0009,0,0.9954005_0.004599578
5,normal_0460,0,0.9932382_0.0067617567
6,normal_0164,0,0.95091414_0.04908587
7,Z00437703,1,0.00031333763_0.9996867
8,normal_0394,0,0.9997396_0.00026036537
9,Z00473126,1,0.006935655_0.99306434
10,normal_0177,0,0.96041036_0.03958966
11,normal_0221,0,0.96981466_0.030185373
12,normal_0461,0,0.9654217_0.03457833
13,normal_0099,0,0.994307_0.005693007
14,normal_0041,0,0.9969007_0.003099348
15,normal_0115,0,0.98373556_0.01626444
16,normal_0180,0,0.99468744_0.0053125983
17,D06402513,1,0.0013078792_0.9986921
18,Z00473126,1,0.001190122_0.99880993
